Minggu;Facebook;YouTube;Instagram;WhatsApp;TikTok
2019-10-20;26;40;12;40;0
2019-10-27;28;29;19;44;0
2019-11-03;26;46;20;35;0
2019-11-10;13;36;0;41;0
2019-11-17;24;30;12;58;0
2019-11-24;19;36;18;54;0
2019-12-01;14;27;17;43;0
2019-12-08;22;18;0;42;0
2019-12-15;16;16;13;37;0
2019-12-22;13;0;0;51;0
2019-12-29;15;10;11;40;0
2020-01-05;24;17;10;38;0
2020-01-12;23;22;15;43;0
2020-01-19;26;38;17;49;0
2020-01-26;23;25;9;45;0
2020-02-02;19;31;17;40;0
2020-02-09;21;34;0;41;0
2020-02-16;20;25;11;39;0
2020-02-23;20;34;22;55;0
2020-03-01;25;32;19;48;0
2020-03-08;18;18;0;50;0
2020-03-15;20;34;8;55;0
2020-03-22;15;25;14;56;0
2020-03-29;15;19;0;51;0
2020-04-05;17;25;18;51;0
2020-04-12;21;23;9;50;0
2020-04-19;24;15;14;46;0
2020-04-26;25;24;17;46;0
2020-05-03;22;18;20;55;0
2020-05-10;20;24;12;50;0
2020-05-17;18;14;14;44;0
2020-05-24;21;9;14;47;0
2020-05-31;17;26;11;40;0
2020-06-07;11;20;10;43;0
2020-06-14;15;20;9;45;0
2020-06-21;15;24;11;53;0
2020-06-28;21;0;16;45;0
2020-07-05;12;19;10;44;0
2020-07-12;18;18;10;47;0
2020-07-19;16;23;0;41;8
2020-07-26;16;18;13;32;0
2020-08-02;9;15;8;35;0
2020-08-09;20;41;12;40;0
2020-08-16;19;47;16;51;0
2020-08-23;17;22;11;41;0
2020-08-30;14;21;12;39;0
2020-09-06;16;26;11;57;0
2020-09-13;18;26;12;60;0
2020-09-20;15;31;14;41;0
2020-09-27;14;43;13;47;0
2020-10-04;0;31;9;57;8
2020-10-11;18;19;10;31;0
2020-10-18;18;19;0;53;0
2020-10-25;19;30;19;57;12
2020-11-01;16;20;12;49;8
2020-11-08;16;28;12;55;0
2020-11-15;16;24;11;48;0
2020-11-22;20;28;19;58;14
2020-11-29;19;18;8;34;0
2020-12-06;12;12;8;38;0
2020-12-13;0;15;0;48;0
2020-12-20;10;15;17;41;0
2020-12-27;0;14;0;38;0
2021-01-03;17;19;0;47;0
2021-01-10;19;0;12;51;0
2021-01-17;12;11;10;43;0
2021-01-24;22;20;0;77;0
2021-01-31;11;16;9;35;14
2021-02-07;21;16;17;48;13
2021-02-14;15;9;0;36;0
2021-02-21;14;19;11;20;9
2021-02-28;14;16;9;20;13
2021-03-07;0;23;11;23;9
2021-03-14;0;23;16;20;0
2021-03-21;8;19;12;31;11
2021-03-28;17;19;21;25;11
2021-04-04;16;22;8;28;13
2021-04-11;15;17;0;28;11
2021-04-18;14;11;10;37;19
2021-04-25;15;17;9;34;8
2021-05-02;15;11;9;21;0
2021-05-09;0;0;0;18;0
2021-05-16;9;15;15;20;0
2021-05-23;15;16;8;25;0
2021-05-30;12;16;0;22;9
2021-06-06;10;15;8;21;0
2021-06-13;13;20;0;23;11
2021-06-20;10;18;0;27;11
2021-06-27;11;17;0;43;0
2021-07-04;0;15;12;52;9
2021-07-11;9;15;0;36;9
2021-07-18;0;16;10;14;0
2021-07-25;0;11;10;18;10
2021-08-01;13;18;12;15;17
2021-08-08;13;28;16;24;19
2021-08-15;12;43;11;51;26
2021-08-22;13;20;0;32;14
2021-08-29;8;21;10;45;14
2021-09-05;11;25;0;44;23
2021-09-12;11;24;10;39;23
2021-09-19;14;18;0;23;17
2021-09-26;10;38;10;30;12
2021-10-03;14;25;9;30;20
2021-10-10;10;22;10;49;18
2021-10-17;10;21;14;65;21
2021-10-24;9;32;13;58;36
2021-10-31;12;21;12;47;18
2021-11-07;0;35;9;64;17
2021-11-14;13;23;17;62;26
2021-11-21;28;36;17;86;29
2021-11-28;9;20;8;59;14
2021-12-05;10;19;9;47;9
2021-12-12;14;13;12;46;12
2021-12-19;11;26;0;49;10
2021-12-26;0;12;0;51;10
2022-01-02;0;22;10;75;0
2022-01-09;9;26;0;64;23
2022-01-16;11;20;0;62;18
2022-01-23;12;24;16;63;27
2022-01-30;10;26;12;64;17
2022-02-06;10;31;11;53;19
2022-02-13;15;29;13;59;17
2022-02-20;17;29;11;49;21
2022-02-27;16;28;11;59;26
2022-03-06;10;31;12;75;18
2022-03-13;13;32;13;60;19
2022-03-20;12;32;14;74;20
2022-03-27;13;30;13;71;20
2022-04-03;13;24;13;69;13
2022-04-10;11;33;11;61;18
2022-04-17;17;29;17;70;22
2022-04-24;10;16;7;55;10
2022-05-01;11;13;8;43;6
2022-05-08;12;30;8;76;26
2022-05-15;9;27;15;65;23
2022-05-22;9;32;16;60;16
2022-05-29;9;28;10;55;14
2022-06-05;10;28;7;65;19
2022-06-12;6;32;11;64;16
2022-06-19;0;23;12;63;12
2022-06-26;11;19;14;65;16
2022-07-03;6;14;0;50;12
2022-07-10;7;13;6;58;7
2022-07-17;11;22;16;77;14
2022-07-24;13;22;9;61;18
2022-07-31;10;17;13;68;22
2022-08-07;11;36;11;65;28
2022-08-14;12;58;18;86;34
2022-08-21;11;26;8;61;22
2022-08-28;10;30;14;69;30
2022-09-04;10;35;14;63;24
2022-09-11;11;33;10;65;29
2022-09-18;13;28;10;71;23
2022-09-25;0;50;11;78;20
2022-10-02;0;33;13;79;26
2022-10-09;0;37;7;78;25
2022-10-16;0;33;12;71;21
2022-10-23;7;50;23;100;37
2022-10-30;0;39;18;69;23
2022-11-06;0;40;13;82;19
2022-11-13;0;30;12;73;19
2022-11-20;0;42;16;93;29
2022-11-27;0;29;11;57;12
2022-12-04;0;21;13;55;11
2022-12-11;0;20;13;60;14
2022-12-18;0;25;10;61;14
2022-12-25;0;15;8;56;15
2023-01-01;0;20;11;53;13
2023-01-08;8;22;8;53;16
2023-01-15;15;25;9;62;19
2023-01-22;0;26;11;60;23
2023-01-29;13;23;12;58;23
2023-02-05;8;29;11;49;25
2023-02-12;7;26;14;54;26
2023-02-19;9;22;8;52;12
2023-02-26;8;32;19;63;17
2023-03-05;7;29;12;60;18
2023-03-12;13;30;12;66;19
2023-03-19;8;18;11;50;15
2023-03-26;7;28;12;61;13
2023-04-02;7;14;11;49;18
2023-04-09;0;22;11;54;17
2023-04-16;0;11;0;40;12
2023-04-23;9;12;8;50;14
2023-04-30;10;22;15;78;19
2023-05-07;11;26;12;58;19
2023-05-14;9;24;11;63;20
2023-05-21;8;30;12;66;20
2023-05-28;10;24;12;59;17
2023-06-04;9;25;9;68;15
2023-06-11;6;24;15;59;16
2023-06-18;0;25;12;57;13
2023-06-25;9;13;8;39;11
2023-07-02;0;13;9;44;10
2023-07-09;9;15;10;57;11
2023-07-16;7;22;13;41;15
2023-07-23;9;24;9;56;16
2023-07-30;7;23;17;62;22
2023-08-06;10;29;11;76;26
2023-08-13;11;54;13;83;20
2023-08-20;8;24;9;62;19
2023-08-27;13;27;11;79;23
2023-09-03;11;32;12;64;31
2023-09-10;10;26;13;69;22
2023-09-17;11;32;12;73;28
2023-09-24;9;30;10;63;26
2023-10-01;16;40;13;88;29
2023-10-08;10;23;7;67;25
2023-10-15;11;35;14;75;15
2023-10-22;9;46;11;78;17
2023-10-29;8;32;14;64;18
2023-11-05;9;35;8;69;17
2023-11-12;16;24;11;64;17
2023-11-19;15;36;9;86;23
2023-11-26;9;28;12;69;15
2023-12-03;9;18;7;59;16
2023-12-10;9;22;0;59;11
2023-12-17;10;17;6;58;7
2023-12-24;10;16;0;56;9
2023-12-31;9;22;9;52;13
2024-01-07;14;21;8;47;18
2024-01-14;10;20;10;48;16
2024-01-21;11;25;7;54;13
2024-01-28;10;27;10;62;14
2024-02-04;9;32;0;53;13
2024-02-11;0;28;0;56;8
2024-02-18;0;26;7;53;22
2024-02-25;8;27;0;57;13
2024-03-03;9;27;9;57;16
2024-03-10;0;18;0;49;0
2024-03-17;8;29;8;51;8
2024-03-24;0;19;0;41;12
2024-03-31;0;28;8;52;0
2024-04-07;0;10;0;33;9
2024-04-14;9;21;8;47;9
2024-04-21;7;34;7;58;18
2024-04-28;0;29;0;68;16
2024-05-05;10;29;9;52;9
2024-05-12;0;32;13;51;18
2024-05-19;12;23;9;54;8
2024-05-26;7;23;7;47;12
2024-06-02;12;27;0;52;14
2024-06-09;11;25;11;69;7
2024-06-16;8;23;12;61;15
2024-06-23;0;25;0;46;12
2024-06-30;0;18;8;41;11
2024-07-07;0;16;0;53;8
2024-07-14;0;18;8;48;0
2024-07-21;8;27;0;59;9
2024-07-28;0;28;0;45;12
2024-08-04;13;16;0;53;10
2024-08-11;10;46;19;75;18
2024-08-18;8;29;0;58;10
2024-08-25;11;37;9;51;13
2024-09-01;11;24;9;63;8
2024-09-08;8;26;0;44;13
2024-09-15;0;26;0;41;13
2024-09-22;8;27;0;55;13
2024-09-29;10;33;9;69;11
2024-10-06;4;32;5;53;6
2024-10-13;9;33;8;51;11
2024-10-20;10;39;12;63;17
